"id","C_[0]","Cd_[0]","type","v:0","v:1","v:2","Points:0","Points:1","Points:2"
1,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0.015625,0,0
3,0,0,1,0,0,0,0.03125,0,0
4,0,0,1,0,0,0,0.046875,0,0
5,0,0,1,0,0,0,0.0625,0,0
6,0,0,1,0,0,0,0.078125,0,0
7,0,0,1,0,0,0,0.09375,0,0
8,0,0,1,0,0,0,0.109375,0,0
9,0,0,1,0,0,0,0.125,0,0
10,0,0,1,0,0,0,0.140625,0,0
11,0,0,1,0,0,0,0.15625,0,0
12,0,0,1,0,0,0,0.171875,0,0
13,0,0,1,0,0,0,0.1875,0,0
14,0,0,1,0,0,0,0.203125,0,0
15,0,0,1,0,0,0,0.21875,0,0
16,0,0,1,0,0,0,0.234375,0,0
17,0,0,1,0,0,0,0.25,0,0
18,0,0,1,0,0,0,0.265625,0,0
19,0,0,1,0,0,0,0.28125,0,0
20,0,0,1,0,0,0,0.296875,0,0
21,0,0,1,0,0,0,0.3125,0,0
22,0,0,1,0,0,0,0.328125,0,0
23,0,0,1,0,0,0,0.34375,0,0
24,0,0,1,0,0,0,0.359375,0,0
25,0,0,1,0,0,0,0.375,0,0
26,0,0,1,0,0,0,0.390625,0,0
27,0,0,1,0,0,0,0.40625,0,0
28,0,0,1,0,0,0,0.421875,0,0
29,0,0,1,0,0,0,0.4375,0,0
30,0,0,1,0,0,0,0.453125,0,0
31,0,0,1,0,0,0,0.46875,0,0
32,0,0,1,0,0,0,0.484375,0,0
33,0,0,1,0,0,0,0.5,0,0
34,0,0,1,0,0,0,0.515625,0,0
35,0,0,1,0,0,0,0.53125,0,0
36,0,0,1,0,0,0,0.546875,0,0
37,0,0,1,0,0,0,0.5625,0,0
38,0,0,1,0,0,0,0.578125,0,0
39,0,0,1,0,0,0,0.59375,0,0
40,0,0,1,0,0,0,0.609375,0,0
41,0,0,1,0,0,0,0.625,0,0
42,0,0,1,0,0,0,0.640625,0,0
43,0,0,1,0,0,0,0.65625,0,0
44,0,0,1,0,0,0,0.671875,0,0
45,0,0,1,0,0,0,0.6875,0,0
46,0,0,1,0,0,0,0.703125,0,0
47,0,0,1,0,0,0,0.71875,0,0
48,0,0,1,0,0,0,0.734375,0,0
49,0,0,1,0,0,0,0.75,0,0
50,0,0,1,0,0,0,0.765625,0,0
51,0,0,1,0,0,0,0.78125,0,0
52,0,0,1,0,0,0,0.796875,0,0
53,0,0,1,0,0,0,0.8125,0,0
54,0,0,1,0,0,0,0.828125,0,0
55,0,0,1,0,0,0,0.84375,0,0
56,0,0,1,0,0,0,0.859375,0,0
57,0,0,1,0,0,0,0.875,0,0
58,0,0,1,0,0,0,0.890625,0,0
59,0,0,1,0,0,0,0.90625,0,0
60,0,0,1,0,0,0,0.921875,0,0
61,0,0,1,0,0,0,0.9375,0,0
62,0,0,1,0,0,0,0.953125,0,0
63,0,0,1,0,0,0,0.96875,0,0
64,0,0,1,0,0,0,0.984375,0,0
65,0,0,1,0,0,0,1,0,0
66,0,0,1,0,0,0,0,0.015625,0
67,382.198,8450,1,0,0,0,0.015625,0.015625,0
68,763.357,16900,1,0,0,0,0.03125,0.015625,0
69,1142.45,0,1,0,0,0,0.046875,0.015625,0
70,1518.44,8450,1,0,0,0,0.0625,0.015625,0
71,1890.34,8450,1,0,0,0,0.078125,0.015625,0
72,2257.15,25350,1,0,0,0,0.09375,0.015625,0
73,2617.91,4225,1,0,0,0,0.109375,0.015625,0
74,2971.68,25350,1,0,0,0,0.125,0.015625,0
75,3317.56,21125,1,0,0,0,0.140625,0.015625,0
76,3654.68,12675,1,0,0,0,0.15625,0.015625,0
77,3982.2,16900,1,0,0,0,0.171875,0.015625,0
78,4299.34,50700,1,0,0,0,0.1875,0.015625,0
79,4605.36,33800,1,0,0,0,0.203125,0.015625,0
80,4899.53,8450,1,0,0,0,0.21875,0.015625,0
81,5181.21,21125,1,0,0,0,0.234375,0.015625,0
82,5449.77,12675,1,0,0,0,0.25,0.015625,0
83,5704.65,38025,1,0,0,0,0.265625,0.015625,0
84,5945.32,0,1,0,0,0,0.28125,0.015625,0
85,6171.3,8450,1,0,0,0,0.296875,0.015625,0
86,6382.16,46475,1,0,0,0,0.3125,0.015625,0
87,6577.49,25350,1,0,0,0,0.328125,0.015625,0
88,6756.93,25350,1,0,0,0,0.34375,0.015625,0
89,6920.18,0,1,0,0,0,0.359375,0.015625,0
90,7066.96,46475,1,0,0,0,0.375,0.015625,0
91,7197.01,16900,1,0,0,0,0.390625,0.015625,0
92,7310.13,33800,1,0,0,0,0.40625,0.015625,0
93,7406.14,0,1,0,0,0,0.421875,0.015625,0
94,7484.89,50700,1,0,0,0,0.4375,0.015625,0
95,7546.26,21125,1,0,0,0,0.453125,0.015625,0
96,7590.16,8450,1,0,0,0,0.46875,0.015625,0
97,7616.53,16900,1,0,0,0,0.484375,0.015625,0
98,7625.32,16900,1,0,0,0,0.5,0.015625,0
99,7616.53,21125,1,0,0,0,0.515625,0.015625,0
100,7590.16,4225,1,0,0,0,0.53125,0.015625,0
101,7546.26,21125,1,0,0,0,0.546875,0.015625,0
102,7484.89,38025,1,0,0,0,0.5625,0.015625,0
103,7406.14,21125,1,0,0,0,0.578125,0.015625,0
104,7310.13,16900,1,0,0,0,0.59375,0.015625,0
105,7197.01,0,1,0,0,0,0.609375,0.015625,0
106,7066.96,16900,1,0,0,0,0.625,0.015625,0
107,6920.18,8450,1,0,0,0,0.640625,0.015625,0
108,6756.93,25350,1,0,0,0,0.65625,0.015625,0
109,6577.49,0,1,0,0,0,0.671875,0.015625,0
