"id","C_[0]","Cd_[0]","type","v:0","v:1","v:2","Points:0","Points:1","Points:2"
1,0,0,1,0,0,0,0,0,0
2,0,0,1,0,0,0,0.03125,0,0
3,0,0,1,0,0,0,0.0625,0,0
4,0,0,1,0,0,0,0.09375,0,0
5,0,0,1,0,0,0,0.125,0,0
6,0,0,1,0,0,0,0.15625,0,0
7,0,0,1,0,0,0,0.1875,0,0
8,0,0,1,0,0,0,0.21875,0,0
9,0,0,1,0,0,0,0.25,0,0
10,0,0,1,0,0,0,0.28125,0,0
11,0,0,1,0,0,0,0.3125,0,0
12,0,0,1,0,0,0,0.34375,0,0
13,0,0,1,0,0,0,0.375,0,0
14,0,0,1,0,0,0,0.40625,0,0
15,0,0,1,0,0,0,0.4375,0,0
16,0,0,1,0,0,0,0.46875,0,0
17,0,0,1,0,0,0,0.5,0,0
18,0,0,1,0,0,0,0.53125,0,0
19,0,0,1,0,0,0,0.5625,0,0
20,0,0,1,0,0,0,0.59375,0,0
21,0,0,1,0,0,0,0.625,0,0
22,0,0,1,0,0,0,0.65625,0,0
23,0,0,1,0,0,0,0.6875,0,0
24,0,0,1,0,0,0,0.71875,0,0
25,0,0,1,0,0,0,0.75,0,0
26,0,0,1,0,0,0,0.78125,0,0
27,0,0,1,0,0,0,0.8125,0,0
28,0,0,1,0,0,0,0.84375,0,0
29,0,0,1,0,0,0,0.875,0,0
30,0,0,1,0,0,0,0.90625,0,0
31,0,0,1,0,0,0,0.9375,0,0
32,0,0,1,0,0,0,0.96875,0,0
33,0,0,1,0,0,0,1,0,0
34,0,0,1,0,0,0,0,0.03125,0
35,1164.48,2178,1,0,0,0,0.03125,0.03125,0
36,2317.26,2178,1,0,0,0,0.0625,0.03125,0
37,3446.76,1089,1,0,0,0,0.09375,0.03125,0
38,4541.74,6534,1,0,0,0,0.125,0.03125,0
39,5591.41,4356,1,0,0,0,0.15625,0.03125,0
40,6585.53,5445,1,0,0,0,0.1875,0.03125,0
41,7514.56,9801,1,0,0,0,0.21875,0.03125,0
42,8369.73,8712,1,0,0,0,0.25,0.03125,0
43,9143.09,6534,1,0,0,0,0.28125,0.03125,0
44,9827.610000000001,14157,1,0,0,0,0.3125,0.03125,0
45,10417.2,14157,1,0,0,0,0.34375,0.03125,0
46,10906.6,4356,1,0,0,0,0.375,0.03125,0
47,11291.6,13068,1,0,0,0,0.40625,0.03125,0
48,11568.9,15246,1,0,0,0,0.4375,0.03125,0
49,11736.3,9801,1,0,0,0,0.46875,0.03125,0
50,11792.2,11979,1,0,0,0,0.5,0.03125,0
51,11736.3,9801,1,0,0,0,0.53125,0.03125,0
52,11568.9,10890,1,0,0,0,0.5625,0.03125,0
53,11291.6,5445,1,0,0,0,0.59375,0.03125,0
54,10906.6,10890,1,0,0,0,0.625,0.03125,0
55,10417.2,11979,1,0,0,0,0.65625,0.03125,0
56,9827.610000000001,9801,1,0,0,0,0.6875,0.03125,0
57,9143.09,7623,1,0,0,0,0.71875,0.03125,0
58,8369.73,7623,1,0,0,0,0.75,0.03125,0
59,7514.56,5445,1,0,0,0,0.78125,0.03125,0
60,6585.53,7623,1,0,0,0,0.8125,0.03125,0
61,5591.41,6534,1,0,0,0,0.84375,0.03125,0
62,4541.74,4356,1,0,0,0,0.875,0.03125,0
63,3446.76,5445,1,0,0,0,0.90625,0.03125,0
64,2317.26,2178,1,0,0,0,0.9375,0.03125,0
65,1164.48,1089,1,0,0,0,0.96875,0.03125,0
66,0,0,1,0,0,0,1,0.03125,0
67,0,0,1,0,0,0,0,0.0625,0
68,2340.71,1089,1,0,0,0,0.03125,0.0625,0
69,4657.84,4356,1,0,0,0,0.0625,0.0625,0
70,6928.13,1089,1,0,0,0,0.09375,0.0625,0
71,9128.93,8712,1,0,0,0,0.125,0.0625,0
72,11238.5,10890,1,0,0,0,0.15625,0.0625,0
73,13236.3,14157,1,0,0,0,0.1875,0.0625,0
74,15103.2,15246,1,0,0,0,0.21875,0.0625,0
75,16821.4,14157,1,0,0,0,0.25,0.0625,0
76,18375.2,18513,1,0,0,0,0.28125,0.0625,0
77,19750.4,18513,1,0,0,0,0.3125,0.0625,0
78,20934.7,20691,1,0,0,0,0.34375,0.0625,0
79,21917.7,26136,1,0,0,0,0.375,0.0625,0
80,22691,20691,1,0,0,0,0.40625,0.0625,0
81,23248.1,27225,1,0,0,0,0.4375,0.0625,0
82,23584.2,22869,1,0,0,0,0.46875,0.0625,0
83,23696.5,17424,1,0,0,0,0.5,0.0625,0
84,23584.2,18513,1,0,0,0,0.53125,0.0625,0
85,23248.1,23958,1,0,0,0,0.5625,0.0625,0
86,22691,31581,1,0,0,0,0.59375,0.0625,0
87,21917.7,22869,1,0,0,0,0.625,0.0625,0
88,20934.7,16335,1,0,0,0,0.65625,0.0625,0
89,19750.4,18513,1,0,0,0,0.6875,0.0625,0
90,18375.2,14157,1,0,0,0,0.71875,0.0625,0
91,16821.4,17424,1,0,0,0,0.75,0.0625,0
92,15103.2,26136,1,0,0,0,0.78125,0.0625,0
93,13236.3,7623,1,0,0,0,0.8125,0.0625,0
94,11238.5,9801,1,0,0,0,0.84375,0.0625,0
95,9128.93,5445,1,0,0,0,0.875,0.0625,0
96,6928.13,6534,1,0,0,0,0.90625,0.0625,0
97,4657.84,4356,1,0,0,0,0.9375,0.0625,0
98,2340.71,2178,1,0,0,0,0.96875,0.0625,0
99,0,0,1,0,0,0,1,0.0625,0
100,0,0,1,0,0,0,0,0.09375,0
101,3540.59,0,1,0,0,0,0.03125,0.09375,0
102,7045.41,15246,1,0,0,0,0.0625,0.09375,0
103,10479.2,7623,1,0,0,0,0.09375,0.09375,0
104,13807.6,18513,1,0,0,0,0.125,0.09375,0
105,16997.7,15246,1,0,0,0,0.15625,0.09375,0
106,20018.4,22869,1,0,0,0,0.1875,0.09375,0
107,22840.7,25047,1,0,0,0,0.21875,0.09375,0
108,25438,23958,1,0,0,0,0.25,0.09375,0
